segment,price,competitor_price,promotion,units_sold
Regular,14.21,14.06,0,120
Student,8.75,7.95,0,137
Premium,24.42,25.92,1,150
Regular,15.99,14.81,0,105
Premium,21.24,19.87,1,142
Premium,22.9,21.28,0,112
Regular,17.25,16.3,0,110
Student,10.07,9.62,1,143
Student,12.62,13.42,1,95
Student,11.4,12.13,0,108
Regular,20.89,21.05,0,89
Premium,27.26,24.63,0,132
Student,9.93,10.62,0,100
Student,11.09,11.08,1,111
Premium,22.41,21.74,1,138
Student,10.42,10.41,1,144
Premium,22.43,22.95,0,116
Student,7.44,8.1,1,238
Premium,22.67,24.51,0,105
Student,12.8,11.97,0,70
Regular,18.96,19.12,1,106
Premium,26.14,26.93,1,147
Premium,26.69,25.1,0,112
Regular,20.23,18.93,1,107
Regular,17.57,17.29,0,101
Premium,26.09,24.76,0,124
Premium,26.63,26.15,1,125
Premium,21.25,21.4,1,171
Premium,22.54,20.6,0,140
Premium,26.56,25.91,0,106
Premium,22.85,22.97,0,125
Premium,26.03,24.99,0,97
Regular,14.43,13.14,0,118
Student,9.5,8.66,0,133
Student,12.49,11.59,1,102
Premium,25.18,25.6,0,129
Regular,16.95,15.46,0,126
Premium,27.71,30.48,0,101
Regular,13.18,11.86,1,178
Regular,18.0,16.45,1,108
Student,8.07,7.78,0,197
Regular,14.35,15.38,0,121
Student,8.92,9.79,0,160
Regular,17.73,19.34,1,119
Student,5.51,5.47,0,357
Regular,13.98,14.24,0,117
Premium,24.28,22.37,0,128
Regular,19.54,18.74,1,108
Student,10.98,10.9,0,90
Regular,14.87,15.21,0,111
Regular,16.51,16.11,0,109
Premium,23.69,25.86,0,124
Regular,16.85,15.8,0,121
Regular,10.24,9.88,0,194
Premium,23.95,23.3,0,131
Regular,17.03,16.75,0,100
Student,11.98,10.95,0,100
Premium,24.14,23.34,0,95
Premium,22.41,23.88,0,97
Student,12.78,13.62,0,87
Regular,17.99,19.36,1,118
Student,10.68,10.42,0,127
Student,12.37,12.34,0,80
Student,9.72,9.4,1,143
Student,8.68,9.47,0,147
Premium,24.28,23.58,1,127
Regular,12.02,12.57,1,178
Premium,24.92,24.14,0,91
Student,10.09,10.67,0,128
Premium,27.38,29.1,0,123
Regular,15.07,14.97,0,118
Premium,25.84,28.11,1,153
Premium,21.71,21.58,1,143
Student,6.85,6.98,1,254
Premium,25.95,24.89,1,154
Regular,14.91,13.48,0,116
Student,8.68,8.69,0,159
Premium,25.33,25.79,0,137
Premium,26.23,26.12,0,117
Regular,16.58,17.96,1,125
Regular,11.79,11.23,0,162
Regular,18.21,17.82,0,79
Regular,13.25,12.35,0,158
Regular,10.86,10.88,0,172
Student,9.91,9.74,0,128
Student,5.89,6.3,0,274
Premium,25.11,23.17,0,131
Premium,23.65,24.67,1,156
Student,11.06,12.04,1,120
Student,9.26,9.53,0,131
Regular,14.57,13.74,0,79
Student,11.88,11.79,1,113
Student,8.58,8.3,0,150
Regular,14.53,13.48,1,146
Regular,14.5,15.16,0,139
Student,12.06,10.88,0,73
Premium,22.74,23.59,1,162
Premium,26.18,27.97,0,120
Regular,18.15,17.14,0,96
Regular,16.09,14.49,1,135
Premium,26.15,27.51,1,124
Premium,27.63,26.37,0,114
Premium,27.56,26.22,0,149
Premium,24.84,22.62,0,113
Student,9.19,8.74,0,139
Regular,14.97,15.6,1,136
Student,8.32,7.88,1,192
Regular,16.28,17.22,1,156
Regular,14.54,13.84,0,124
Regular,16.62,18.14,0,99
Student,5.68,5.51,0,311
Regular,14.85,16.32,1,161
Premium,30.2,31.84,0,92
Premium,26.64,28.3,1,127
Regular,17.43,18.06,1,117
Student,9.23,9.4,0,152
Premium,25.13,26.32,1,156
Premium,23.35,23.63,0,122
Regular,11.64,11.78,0,138
Regular,12.32,13.33,0,144
Regular,11.55,10.88,0,161
Student,4.62,4.88,1,571
Regular,18.28,17.79,1,93
Premium,26.44,28.05,0,121
Premium,23.73,26.06,1,138
Regular,14.01,14.62,0,133
Student,7.97,8.06,1,208
Regular,17.27,16.82,0,121
Regular,14.64,13.61,0,143
Student,11.49,11.04,0,91
Student,13.19,13.27,0,83
Regular,14.56,13.11,0,120
Premium,26.06,23.89,1,159
Regular,13.0,12.56,0,128
Regular,16.18,16.74,0,79
Regular,14.08,14.76,1,138
Student,11.34,12.15,0,102
Student,8.82,9.26,0,155
Premium,27.45,29.82,1,142
Premium,24.87,26.51,1,124
Premium,25.43,26.27,0,107
Student,10.33,9.97,0,125
Regular,15.31,16.68,0,108
Regular,12.32,12.01,0,141
Student,10.37,11.27,0,115
Regular,17.51,18.42,1,129
Student,9.58,9.59,0,136
Regular,11.05,12.08,0,196
Premium,25.6,26.48,0,127
Student,10.14,11.02,1,144
Premium,24.36,24.67,0,128
Student,11.82,11.75,0,75
Student,11.82,11.61,0,88
Regular,12.87,13.7,1,161
Student,7.11,6.61,0,231
Regular,15.71,16.97,1,144
Student,11.02,10.59,1,134
Premium,29.51,29.97,0,116
Regular,17.7,18.25,0,121
Regular,14.45,14.79,0,124
Regular,13.58,12.66,0,124
Student,6.85,6.58,0,223
Regular,15.16,16.62,0,122
Regular,10.75,10.84,0,169
Regular,13.95,12.65,1,144
Premium,22.26,23.01,1,161
Premium,25.44,23.0,0,114
Premium,23.26,21.87,0,147
Premium,23.88,21.56,0,121
Regular,18.31,16.6,0,116
Premium,24.34,22.25,1,159
Regular,17.3,16.92,1,123
Premium,23.36,23.31,0,81
Regular,15.62,16.66,0,112
Premium,24.35,24.44,0,135
Student,6.38,6.38,0,243
Regular,9.84,10.55,0,174
Premium,28.85,30.16,0,100
Premium,21.73,23.43,0,130
Premium,24.6,25.24,0,118
Regular,14.48,15.72,1,155
Student,7.65,7.98,0,209
Premium,23.18,21.81,1,141
Premium,24.66,24.69,1,170
Premium,25.37,27.43,1,128
Regular,12.46,12.97,0,147
Regular,18.62,19.7,0,98
Student,11.73,11.67,1,103
Student,9.52,9.37,0,122
Premium,22.08,21.97,0,129
Regular,12.81,13.45,0,143
Student,11.32,10.21,0,94
Regular,13.93,13.29,0,122
Student,10.78,9.89,1,128
Student,6.77,6.7,0,221
Regular,16.45,16.44,0,118
Premium,27.21,26.45,0,120
Regular,14.98,15.73,0,121
Student,9.66,8.88,0,115
Regular,15.35,16.53,0,111
Regular,15.84,17.03,0,112
Regular,16.69,17.71,0,97
Regular,15.94,15.1,1,138
Regular,11.63,12.59,0,147
Student,10.56,10.51,0,128
Premium,24.27,25.73,0,138
Student,10.93,10.47,0,83
Student,10.53,9.83,1,123
Regular,13.55,14.2,1,135
Student,11.11,10.96,0,102
Regular,14.99,15.08,0,117
Premium,24.65,23.75,0,139
Regular,13.38,13.74,1,159
Premium,24.06,24.55,0,135
Premium,25.01,24.83,1,157
Premium,23.99,22.76,1,148
Regular,16.36,15.56,1,143
Student,9.14,9.27,0,129
Premium,29.2,29.46,0,119
Regular,13.0,12.8,0,117
Student,10.17,9.97,0,120
Premium,24.05,24.49,0,113
Premium,25.37,27.66,0,132
Student,8.99,8.84,0,148
Premium,24.68,25.89,0,99
Regular,14.05,15.0,0,140
Student,11.27,12.4,0,93
Student,9.51,9.11,0,141
Premium,25.54,27.74,0,115
Regular,13.5,13.98,0,155
Student,11.27,10.88,0,93
Regular,13.59,12.29,0,115
Student,9.22,8.33,0,138
Premium,22.81,22.17,1,121
Regular,19.02,20.32,0,82
Regular,13.96,13.39,0,152
Premium,23.31,22.91,0,133
Student,10.34,9.97,0,119
Student,8.94,9.14,0,141
Regular,11.7,10.61,0,169
Premium,25.11,22.91,1,133
Student,11.61,12.1,0,64
Premium,24.08,25.04,1,152
Student,14.77,14.9,1,70
Regular,15.28,16.78,0,124
Student,12.91,13.12,0,72
Student,12.23,11.98,0,85
Regular,11.32,10.39,0,150
Student,10.87,9.93,0,107
Student,9.62,10.49,1,167
Regular,13.96,14.08,0,113
Premium,28.04,28.1,0,120
Regular,15.1,14.6,0,115
Premium,24.68,22.44,1,141
Student,5.53,5.32,0,380
Regular,14.05,13.64,1,167
Regular,19.04,20.4,0,86
Premium,25.17,25.03,0,119
Student,7.52,7.25,0,198
Premium,25.75,26.4,0,112
Student,9.24,8.93,0,138
Regular,15.19,14.31,1,132
Student,9.63,9.07,0,138
Regular,16.49,15.69,1,133
Student,10.5,11.4,1,99
Regular,14.07,13.48,0,115
Premium,21.81,22.74,0,116
Regular,18.73,18.37,0,105
Regular,15.79,15.61,1,134
Student,8.74,8.6,0,160
Student,10.89,11.6,1,125
Premium,30.07,28.15,0,110
Regular,16.51,17.22,1,136
Regular,19.24,17.85,0,79
Regular,13.84,14.97,0,134
Student,9.2,9.58,0,161
Premium,24.6,23.88,0,121
Student,6.44,6.38,0,250
Regular,16.29,17.52,0,103
Premium,23.41,21.93,0,140
Student,9.65,9.4,1,152
Regular,19.08,17.62,0,96
Premium,23.83,25.73,0,127
Regular,13.23,11.94,0,129
Regular,13.68,15.04,0,129
Regular,16.03,16.11,1,123
Premium,26.98,28.36,0,111
Student,9.88,10.44,0,136
Student,9.07,9.57,0,136
Student,9.24,9.27,0,143
Regular,17.28,17.8,0,124
Regular,13.77,12.91,1,158
Student,8.02,8.49,0,191
Student,13.13,11.82,1,87
Regular,17.1,15.95,0,109
Regular,15.01,16.26,1,152
Student,12.27,11.61,1,114
Regular,17.3,16.74,1,115
Premium,22.91,23.7,0,131
Regular,16.98,16.68,0,118
Premium,24.49,23.87,1,137
Regular,13.6,13.21,0,148
Student,11.28,12.16,1,135
Regular,13.63,14.87,0,133
Regular,14.08,15.28,1,154
Student,12.81,11.64,0,78
Regular,14.3,15.31,0,153
Regular,20.41,18.77,0,96
Premium,25.0,24.37,0,111
Student,10.89,11.34,0,85
Premium,20.8,20.64,0,146
Student,12.58,11.82,0,77
Regular,14.81,15.48,1,163
Premium,25.95,24.93,0,115
Premium,23.6,23.07,0,120
Premium,24.37,23.32,1,147
Regular,13.54,14.06,1,152
Student,9.89,9.16,1,118
Premium,30.17,31.92,0,115
Regular,13.32,13.71,1,155
Student,7.73,8.33,1,242
Regular,13.95,15.26,0,157
Premium,26.09,25.67,0,112
Premium,26.39,25.97,1,117
Regular,18.03,17.35,0,109
Student,11.43,12.53,0,91
Regular,13.56,12.42,1,172
Student,13.23,13.38,1,80
Regular,17.92,19.34,1,110
Regular,14.48,14.7,0,121
Regular,14.37,14.12,0,112
Regular,16.41,17.19,0,107
Regular,16.67,16.87,0,98
Regular,13.04,11.83,0,130
Student,11.55,10.56,0,86
Premium,27.18,26.42,1,138
Premium,26.98,27.46,1,140
Student,6.63,6.04,1,326
Premium,25.77,28.31,0,128
Regular,15.45,14.69,1,140
Premium,22.22,23.96,0,127
Premium,24.93,24.73,0,131
Student,8.2,8.54,0,170
Student,11.7,12.74,0,96
Premium,23.88,25.99,0,117
Student,9.78,9.6,0,119
Regular,15.52,16.66,0,134
Regular,17.18,18.68,0,85
Student,9.38,10.06,1,164
Student,7.63,6.99,0,207
Regular,11.55,12.5,0,163
Regular,17.8,16.07,0,96
Premium,25.41,27.93,0,116
Regular,10.22,10.1,0,185
Premium,21.52,22.15,1,185
Student,9.57,9.02,0,152
Regular,16.09,17.66,0,119
Regular,15.49,14.93,0,114
Premium,21.32,21.98,0,131
Regular,12.55,13.34,0,141
Student,13.2,12.42,0,69
Premium,24.31,24.06,1,162
Regular,15.8,17.22,1,144
Premium,24.01,25.93,0,111
Regular,14.27,13.18,0,130
Regular,10.77,11.55,1,198
Student,11.0,10.85,0,93
Premium,26.1,23.74,1,131
Premium,26.88,28.29,0,110
Regular,12.13,11.07,0,157
Regular,15.97,17.39,0,120
Regular,11.53,11.02,0,180
Student,13.53,14.86,0,75
Regular,15.48,16.24,1,146
Premium,26.03,24.09,0,103
Student,9.72,10.58,0,100
Student,11.11,12.19,0,106
Regular,13.59,12.3,0,143
Student,11.54,11.06,0,87
Student,11.44,10.95,0,93
Regular,15.42,15.15,0,117
Student,7.47,7.17,0,235
Student,7.68,7.7,0,202
Premium,28.95,26.17,0,118
Student,9.45,8.86,1,139
Premium,24.8,24.04,0,124
Premium,26.1,28.2,0,121
Regular,11.13,11.86,0,183
Regular,13.13,13.42,0,123
Premium,22.34,21.55,0,130
Regular,18.2,19.16,0,98
Premium,24.15,23.1,0,112
Premium,25.9,27.93,0,108
Regular,15.28,13.9,0,111
Premium,21.57,21.8,1,165
Premium,23.31,24.87,0,110
Regular,14.33,13.46,0,108
Regular,12.32,11.82,1,194
Premium,27.81,29.13,0,113
Regular,15.35,16.06,0,114
Premium,25.95,26.48,0,116
Student,11.84,11.01,1,121
Regular,13.5,13.68,0,141
Premium,28.04,30.38,1,145
Regular,16.76,16.74,0,113
Regular,15.63,16.33,0,127
Premium,27.59,25.57,0,120
Premium,24.79,22.4,0,116
Premium,26.63,26.2,1,127
Student,9.27,9.41,0,131
Student,11.62,11.5,1,108
Student,11.42,11.15,0,98
Regular,18.2,17.41,0,105
Student,9.74,9.1,0,125
Student,14.12,13.07,1,70
Premium,26.0,24.17,0,95
Regular,15.76,15.72,1,150
Student,8.11,7.97,0,170
Student,8.78,9.1,0,155
Premium,25.38,26.42,0,138
Regular,18.67,17.1,0,89
Student,7.23,7.41,1,255
Regular,15.21,16.39,0,122
Regular,13.62,13.74,0,146
Premium,26.68,27.78,0,141
Premium,27.33,26.06,0,111
Student,10.34,9.51,0,112
Regular,20.06,18.63,0,76
Student,6.97,7.57,0,212
Student,7.94,8.51,0,193
Premium,25.64,25.85,0,114
Student,8.06,7.93,0,180
Student,7.61,7.46,0,201
Regular,16.29,17.02,0,110
Student,12.75,12.87,0,74
Student,7.99,7.92,0,179
Student,10.68,10.34,0,114
Regular,12.47,11.33,0,128
Regular,12.54,11.72,0,121
Premium,25.87,27.7,0,109
Student,12.82,13.36,0,76
Regular,18.7,20.46,0,99
Student,9.45,10.11,1,144
Regular,18.29,17.7,0,99
Premium,24.83,24.58,0,136
Student,10.14,11.06,0,124
Premium,24.74,26.03,0,135
Student,10.49,9.7,1,135
Student,8.37,7.67,0,159
Premium,23.11,24.29,0,123
Premium,23.35,21.19,1,168
Regular,16.32,16.91,1,134
Regular,15.89,16.57,0,109
Premium,23.47,25.17,0,108
Student,9.86,9.82,1,150
Premium,22.8,21.5,0,125
Premium,24.04,25.43,0,136
Regular,15.39,16.41,1,142
Premium,23.3,24.23,0,103
Student,9.5,8.64,0,129
Student,6.5,6.45,0,252
Regular,14.2,13.19,0,124
Regular,17.91,18.35,0,83
Student,10.22,10.23,1,136
Regular,14.02,13.61,0,125
Regular,14.0,14.23,0,143
Regular,14.19,12.93,0,146
Premium,22.1,23.68,1,137
Premium,24.86,25.83,1,141
Premium,24.18,26.14,0,114
Regular,11.27,10.32,1,218
Premium,21.46,23.38,0,127
Regular,14.26,14.11,1,155
Student,12.94,14.05,0,78
Premium,21.95,24.08,0,157
Premium,25.77,28.09,1,128
Premium,23.44,21.17,0,115
Regular,12.34,12.1,0,142
Regular,18.14,16.92,1,118
Premium,25.49,24.29,0,134
Premium,23.68,23.56,0,110
Student,12.99,13.55,0,84
Premium,25.97,24.99,1,162
Student,13.08,13.3,1,85
Regular,13.77,14.99,0,128
Premium,25.32,24.05,0,107
Premium,23.48,25.77,0,114
Student,7.39,7.1,1,234
Student,10.52,11.02,0,104
Regular,17.2,15.5,1,129
Premium,22.47,23.63,0,152
Regular,14.43,13.5,0,112
Premium,26.43,26.84,0,120
Premium,24.03,24.1,0,114
Student,10.76,9.88,0,120
Premium,27.82,29.59,0,111
Regular,13.41,14.42,0,124
Regular,16.23,17.59,0,117
Regular,15.66,16.74,0,124
Regular,16.86,17.44,1,129
Premium,26.22,28.22,1,136
Premium,24.14,24.45,1,165
Regular,15.59,14.08,1,140
Student,10.36,10.57,1,135
Student,12.85,14.1,0,87
Student,8.97,8.51,0,145
Student,13.82,14.8,0,60
Student,7.93,8.48,1,216
Student,5.87,6.08,0,351
Student,5.77,5.53,0,322
Premium,23.55,21.5,1,152
Student,9.6,10.48,1,142
Regular,14.38,14.13,1,147
Premium,26.27,27.97,0,112
Student,9.3,8.97,1,191
Premium,26.55,26.9,0,104
Premium,20.9,22.04,0,115
Student,9.93,9.12,0,110
Student,11.76,11.45,0,82
Premium,25.74,26.88,1,118
Student,10.45,10.09,0,113
Student,11.74,12.84,1,108
Premium,26.76,28.33,0,119
Student,6.84,7.09,1,275
Student,7.87,8.44,0,191
Student,11.9,12.29,0,93
Premium,23.06,22.56,0,124
Regular,13.75,12.43,0,153
Premium,25.76,24.82,0,116
Premium,27.33,25.06,0,126
Student,12.09,11.97,1,100
Premium,25.87,24.65,0,114
Premium,24.29,22.21,0,125
Regular,17.04,16.35,0,110
Regular,15.82,15.66,0,131
Premium,24.86,26.28,1,142
Premium,26.04,25.3,1,124
Premium,25.14,26.3,1,139
Premium,24.13,23.06,0,126
Premium,25.58,25.63,0,124
Student,7.21,6.79,0,224
Premium,24.76,23.93,1,155
Regular,15.49,14.15,0,116
Premium,24.79,26.65,0,126
Regular,18.81,17.05,0,87
Student,9.6,9.84,0,123
Regular,16.69,17.14,1,117
Regular,15.7,14.72,0,126
Regular,13.34,12.08,0,132
Regular,16.64,17.5,0,102
Student,11.19,10.6,0,101
Premium,27.37,29.44,0,112
Student,10.72,10.35,1,127
Regular,18.45,17.37,1,134
Regular,13.12,12.11,0,125
Premium,25.93,23.86,0,132
Regular,13.63,13.5,0,141
Student,11.45,11.89,0,102
Premium,25.81,26.31,0,108
Premium,28.01,29.91,0,115
Regular,16.58,15.69,0,130
Student,6.57,6.05,0,245
Premium,27.5,24.96,0,128
Premium,25.47,27.24,0,135
Student,8.55,8.92,1,188
Student,11.62,12.71,0,91
Student,10.72,9.79,0,100
Student,11.47,10.93,0,102
Premium,24.1,24.98,0,86
Student,8.06,8.01,0,168
Premium,23.71,23.55,0,94
Student,11.47,12.56,0,80
Regular,18.21,18.32,1,132
Regular,13.35,14.36,0,141
Student,9.68,10.59,0,124
Student,8.91,8.03,0,129
Regular,16.21,16.32,1,107
Student,12.9,11.87,1,86
Student,9.77,9.99,0,120
Regular,15.66,17.1,0,110
Regular,17.91,18.27,0,92
Premium,22.62,23.65,0,132
Premium,25.92,27.37,0,102
Regular,14.94,14.67,1,141
Regular,14.93,14.72,1,172
Student,10.25,9.93,0,121
Premium,23.38,24.17,0,101
Regular,12.77,12.29,0,162
Premium,24.95,24.75,1,142
Regular,15.91,14.77,0,111
Regular,18.42,18.99,0,102
Student,9.76,8.99,0,129
Premium,23.04,25.22,0,131
Premium,27.54,27.36,1,121
Premium,26.11,27.96,0,105
Regular,14.99,14.67,0,127
Regular,14.76,15.57,0,108
Premium,24.99,23.23,1,132
Student,11.55,10.51,0,87
Student,7.58,8.24,1,242
Premium,26.91,24.3,1,160
Student,2.16,2.14,0,1946
Student,10.17,10.54,0,117
Premium,25.35,27.23,1,149
Student,13.11,11.81,0,77
Student,14.37,13.81,0,65
Premium,24.46,26.77,0,125
Premium,26.97,27.22,1,155
Student,9.77,10.12,1,132
Student,11.74,12.58,0,114
Premium,21.82,23.81,0,131
Regular,12.85,11.9,0,129
Student,9.11,8.21,0,137
Student,7.82,8.41,1,249
Regular,17.79,18.0,0,102
Student,5.03,4.82,0,370
Student,11.12,11.75,0,110
Regular,14.09,14.23,0,124
Student,8.75,9.38,0,143
Regular,12.67,12.35,0,135
Premium,24.04,23.48,0,137
Premium,24.03,21.94,0,105
Student,10.37,10.78,0,89
Premium,24.52,25.14,1,152
Premium,25.79,23.3,0,123
Premium,25.68,24.27,0,120
Regular,15.76,15.2,1,132
Student,8.09,8.88,1,181
Regular,15.65,16.87,0,124
Regular,12.78,11.54,0,167
Premium,23.53,25.67,0,108
Premium,23.31,23.68,0,117
Premium,25.64,26.24,0,127
Regular,14.11,14.41,0,124
Premium,24.91,23.09,0,133
Student,12.22,12.92,0,99
Premium,23.56,24.4,1,159
Regular,16.45,15.0,0,118
Regular,16.2,16.18,0,132
Premium,24.18,22.24,0,108
Regular,15.33,16.32,0,120
Student,11.31,12.32,1,107
Premium,22.44,22.11,0,145
Student,9.59,10.12,1,127
Student,9.61,9.55,0,105
Regular,16.23,16.55,1,101
Regular,14.36,13.02,0,132
Student,12.6,12.79,1,95
Regular,13.74,13.03,0,119
Student,8.52,8.16,0,162
Student,9.0,8.4,0,141
Student,9.28,9.74,0,154
Regular,13.52,12.31,0,127
Student,9.11,9.46,1,161
Student,6.7,6.57,1,297
Premium,27.39,27.09,0,130
Student,9.8,9.77,0,125
Regular,15.35,13.97,0,107
Premium,27.0,28.33,0,107
Student,9.66,10.41,0,114
Student,10.43,9.75,0,118
Premium,28.62,26.44,0,119
Student,9.93,9.45,1,129
Regular,16.19,16.98,0,103
Premium,21.05,19.61,0,122
Regular,13.27,14.37,1,162
Student,11.73,10.69,0,99
Student,10.02,10.49,0,113
Student,6.46,6.1,0,280
Premium,23.92,23.77,0,113
Student,10.28,10.62,0,116
Student,8.69,8.77,0,174
Regular,15.12,16.12,1,141
Student,11.98,11.68,1,108
Regular,13.22,13.54,0,131
Student,6.65,7.28,0,237
Premium,23.06,24.06,0,106
Student,8.98,8.43,0,160
Regular,15.1,15.04,0,120
Premium,24.9,25.85,0,117
Premium,20.79,19.93,0,120
Student,9.56,8.98,1,195
Student,14.07,13.89,0,63
Student,9.44,10.04,1,161
Student,9.57,9.76,0,103
Regular,14.56,14.58,1,136
Premium,25.95,24.12,0,86
Student,11.52,12.67,0,88
Regular,14.88,13.72,0,118
Student,10.41,10.25,0,103
Premium,25.3,25.09,0,120
Student,7.16,6.66,0,268
Student,15.43,15.41,1,55
Premium,25.15,24.32,0,132
Premium,23.7,24.43,1,141
Student,10.05,9.85,0,125
Student,10.47,11.16,0,129
Premium,24.41,22.34,1,158
Premium,26.76,27.43,0,118
Regular,15.62,17.07,0,119
Premium,22.45,24.49,1,134
Premium,20.94,21.84,0,147
Premium,24.97,26.84,1,129
Regular,12.84,13.77,0,134
Student,10.55,10.71,1,144
Regular,16.55,15.86,0,88
Student,10.0,9.78,0,134
Regular,15.32,15.77,1,146
Student,9.78,9.5,0,133
Premium,27.37,27.11,1,146
Premium,23.45,22.45,0,124
Student,8.0,8.28,0,161
Regular,14.49,15.44,0,122
Student,12.32,12.61,0,80
Premium,26.02,26.2,0,137
Student,9.16,9.58,0,119
Premium,27.79,25.91,0,124
Premium,25.91,24.21,0,115
Premium,24.54,26.54,1,154
Student,9.29,9.81,0,127
Regular,16.18,16.8,1,130
Student,15.36,15.72,1,62
Regular,13.79,14.83,1,146
Student,9.27,9.39,0,132
Regular,17.0,17.14,0,108
Student,12.08,13.18,0,87
Regular,14.2,13.51,1,129
Premium,23.3,22.65,0,110
Student,7.68,8.07,0,176
Regular,17.17,16.92,0,108
Regular,14.49,14.91,0,139
Regular,15.85,14.74,1,122
Premium,23.28,22.68,1,142
Premium,25.93,25.5,0,100
Student,12.45,12.72,0,67
Student,10.44,11.24,1,110
Regular,15.28,16.25,0,123
Regular,13.49,12.66,1,140
Regular,13.0,11.71,0,150
Student,11.08,10.58,0,114
Student,10.57,9.78,1,134
Student,9.69,9.62,0,121
Regular,16.06,15.66,0,118
Student,11.56,12.65,0,90
Student,9.74,8.94,0,121
Regular,10.89,10.98,1,210
Premium,26.12,26.13,0,121
Regular,14.42,15.65,1,165
Regular,14.17,13.5,1,154
Regular,17.23,16.32,0,97
Student,8.41,7.72,0,139
Regular,12.53,12.21,0,146
Premium,23.85,23.53,0,133
Regular,15.24,15.52,0,104
Regular,17.76,17.89,1,121
Regular,18.62,18.74,0,100
Premium,26.75,25.62,0,124
Premium,21.62,21.49,0,118
Regular,17.1,18.57,0,106
Regular,14.16,12.95,0,141
Regular,14.52,15.87,0,117
Premium,30.83,32.83,0,115
Premium,22.02,22.68,1,154
Regular,16.04,16.46,0,106
Regular,11.15,11.52,1,191
Student,7.91,7.31,1,236
Student,6.97,6.85,1,266
Regular,17.48,15.82,0,98
Student,8.52,8.92,1,164
Student,12.11,12.53,0,93
Student,10.12,9.75,1,115
Premium,23.1,22.02,0,115
Regular,14.83,13.92,0,115
Premium,26.63,24.96,0,104
Regular,14.65,14.14,0,125
Premium,23.01,23.19,0,138
Student,7.48,7.4,1,206
Student,6.79,6.43,0,223
Premium,22.82,24.97,1,139
Regular,15.07,14.21,0,108
Student,8.45,8.79,0,148
Student,10.05,9.66,0,128
Student,10.0,9.21,0,147
Premium,28.3,29.34,0,109
Premium,21.88,22.58,0,153
Premium,26.48,28.24,0,102
Student,10.21,10.95,0,92
Regular,14.54,13.81,0,130
Student,10.43,10.0,0,125
Regular,13.76,14.95,1,189
Student,9.23,8.78,0,148
Regular,12.05,12.34,0,136
Regular,16.99,17.96,0,129
Student,14.6,15.77,1,62
Student,9.65,9.71,0,133
Regular,11.73,11.28,0,124
Regular,12.77,11.66,0,149
Regular,16.4,17.13,0,109
Student,8.77,7.91,1,181
Premium,28.15,27.92,0,125
Regular,16.65,15.6,1,132
Student,12.42,12.92,0,85
Student,8.39,9.16,1,195
Premium,22.74,23.79,0,112
Premium,25.58,24.79,1,147
Premium,26.19,24.64,1,167
Student,7.31,7.15,0,203
Regular,14.59,14.23,1,165
Premium,26.3,27.97,0,133
Regular,16.11,16.42,1,125
Student,12.4,11.21,0,79
Student,9.03,9.49,0,128
Student,9.47,8.62,0,113
Regular,11.95,11.96,0,130
Regular,17.14,17.81,0,101
Regular,15.46,14.26,0,128
Premium,22.81,22.53,1,160
Student,12.54,13.47,0,88
Student,12.87,12.16,0,69
Premium,25.18,26.67,0,128
Regular,16.36,17.17,1,130
Regular,12.86,13.99,1,170
Premium,25.33,26.35,0,124
Premium,24.67,27.09,0,115
Student,6.85,6.8,0,216
Regular,11.88,11.32,0,132
Regular,14.53,15.05,0,128
Premium,23.41,24.37,1,143
Regular,14.16,13.28,1,172
Regular,14.63,14.93,0,116
Premium,23.49,25.56,0,112
Premium,21.98,22.66,0,136
Premium,28.37,30.56,0,100
Regular,14.86,14.58,1,148
Premium,25.63,26.17,0,110
Regular,14.74,14.72,0,105
Premium,25.4,24.11,0,130
Premium,26.94,26.0,0,118
Student,9.04,8.9,0,148
Regular,15.55,16.71,1,153
Regular,13.84,14.93,1,157
Regular,14.24,15.48,1,153
Student,9.36,9.57,0,156
Student,9.78,9.77,0,113
Regular,16.76,16.83,0,120
Student,10.78,10.48,0,105
Premium,26.24,27.23,0,100
Premium,21.7,19.84,1,156
Student,9.48,10.38,0,125
Regular,13.89,14.96,0,132
Student,10.4,10.43,1,136
Premium,22.57,24.21,0,87
Student,8.72,8.95,0,161
Regular,13.9,13.59,1,173
Premium,27.0,27.0,0,126
Premium,26.05,28.55,0,114
Regular,12.77,13.5,0,139
Student,8.55,8.06,1,170
Premium,24.85,26.08,0,110
Regular,15.08,14.83,0,103
Regular,13.9,13.46,0,122
Premium,23.45,21.74,0,114
Premium,24.28,26.08,0,125
Student,13.83,15.04,0,70
Regular,13.27,12.15,0,146
Premium,23.48,21.82,1,163
Student,9.98,10.62,1,131
Student,9.9,9.08,0,140
Student,8.36,8.41,1,229
Premium,25.54,27.78,0,121
Premium,23.6,22.64,1,135
Premium,26.45,24.25,1,127
Premium,25.57,24.03,0,107
Regular,14.94,15.83,0,126
Regular,13.79,13.87,0,108
Premium,20.16,21.57,0,115
Regular,14.83,15.28,0,100
Regular,18.16,19.77,0,84
Premium,24.88,22.76,0,100
Premium,30.56,31.61,0,119
Premium,28.38,26.27,0,111
Student,9.45,9.88,1,158
Student,10.44,11.32,1,129
Premium,26.37,24.11,1,135
Regular,17.72,18.62,1,120
Regular,15.69,16.22,1,145
Regular,16.43,16.49,0,88
Premium,23.66,23.74,0,120
Regular,12.88,12.9,0,138
Student,8.48,8.41,0,168
Regular,11.8,12.23,1,180
